netcdf \10x10_base {
dimensions:
	time = UNLIMITED ; // (2 currently)
    1.304585,   // precipitation_amount(0,0,2,8)
    0.9287777,  // precipitation_amount(0,0,2,9)
    2.238841,   // precipitation_amount(0,0,3,0)
    1.581935,   // precipitation_amount(0,0,3,1)
    1.112141,   // precipitation_amount(0,0,3,2)
    0.7980309,   // precipitation_amount(0,0,3,3)
    0.608326,   // precipitation_amount(0,0,3,4)
    0.7860661,   // precipitation_amount(0,0,3,5)
    1.14025,   // precipitation_amount(0,0,3,6)
    1.394536,   // precipitation_amount(0,0,3,7)
    1.36412,   // precipitation_amount(0,0,3,8)
    1.149044,  // precipitation_amount(0,0,3,9)
    1.938426,   // precipitation_amount(0,0,4,0)
    1.576169,   // precipitation_amount(0,0,4,1)
    1.20238,   // precipitation_amount(0,0,4,2)
    0.8960552,   // precipitation_amount(0,0,4,3)
    0.6351385,   // precipitation_amount(0,0,4,4)
    0.5793514,   // precipitation_amount(0,0,4,5)
    0.7651644,   // precipitation_amount(0,0,4,6)
    1.060822,   // precipitation_amount(0,0,4,7)
    1.435043,   // precipitation_amount(0,0,4,8)
    1.455081,  // precipitation_amount(0,0,4,9)
    1.884657,   // precipitation_amount(0,0,5,0)
    1.592747,   // precipitation_amount(0,0,5,1)
    1.384878,   // precipitation_amount(0,0,5,2)
    1.194596,   // precipitation_amount(0,0,5,3)
    1.049867,   // precipitation_amount(0,0,5,4)
    0.911191,   // precipitation_amount(0,0,5,5)
    0.8611698,   // precipitation_amount(0,0,5,6)
    0.9414635,   // precipitation_amount(0,0,5,7)
    1.204398,   // precipitation_amount(0,0,5,8)
    1.443837,  // precipitation_amount(0,0,5,9)
    2.141249,   // precipitation_amount(0,0,6,0)
    1.940444,   // precipitation_amount(0,0,6,1)
    1.766884,   // precipitation_amount(0,0,6,2)
    1.554402,   // precipitation_amount(0,0,6,3)
    1.941741,   // precipitation_amount(0,0,6,4)
    2.292754,   // precipitation_amount(0,0,6,5)
    1.716286,   // precipitation_amount(0,0,6,6)
    1.364264,   // precipitation_amount(0,0,6,7)
    1.190848,   // precipitation_amount(0,0,6,8)
    1.130448,  // precipitation_amount(0,0,6,9)
    2.476837,   // precipitation_amount(0,0,7,0)
    2.283384,   // precipitation_amount(0,0,7,1)
    2.24749,   // precipitation_amount(0,0,7,2)
    2.070758,   // precipitation_amount(0,0,7,3)
    2.598214,   // precipitation_amount(0,0,7,4)
    3.397831,   // precipitation_amount(0,0,7,5)
    3.386154,   // precipitation_amount(0,0,7,6)
    3.162429,   // precipitation_amount(0,0,7,7)
    2.329657,   // precipitation_amount(0,0,7,8)
    1.389203,  // precipitation_amount(0,0,7,9)
    3.078676,   // precipitation_amount(0,0,8,0)
    2.579041,   // precipitation_amount(0,0,8,1)
    2.412256,   // precipitation_amount(0,0,8,2)
    2.330378,   // precipitation_amount(0,0,8,3)
    2.838085,   // precipitation_amount(0,0,8,4)
    3.345936,   // precipitation_amount(0,0,8,5)
    3.631647,   // precipitation_amount(0,0,8,6)
    3.673595,   // precipitation_amount(0,0,8,7)
    3.05172,   // precipitation_amount(0,0,8,8)
    2.319855,  // precipitation_amount(0,0,8,9)
    3.572112,   // precipitation_amount(0,0,9,0)
    2.701716,   // precipitation_amount(0,0,9,1)
    2.461124,   // precipitation_amount(0,0,9,2)
    2.457664,   // precipitation_amount(0,0,9,3)
    2.962489,   // precipitation_amount(0,0,9,4)
    3.236524,   // precipitation_amount(0,0,9,5)
    3.439923,   // precipitation_amount(0,0,9,6)
    3.369432,   // precipitation_amount(0,0,9,7)
    3.042926,   // precipitation_amount(0,0,9,8)
    2.434456,  // precipitation_amount(0,0,9,9)
    2.818837,   // precipitation_amount(1,0,0,0)
    2.342925,   // precipitation_amount(1,0,0,1)
    2.394831,   // precipitation_amount(1,0,0,2)
    2.577837,   // precipitation_amount(1,0,0,3)
    3.024764,   // precipitation_amount(1,0,0,4)
    3.851303,   // precipitation_amount(1,0,0,5)
    4.706604,   // precipitation_amount(1,0,0,6)
    4.726758,   // precipitation_amount(1,0,0,7)
    4.026654,   // precipitation_amount(1,0,0,8)
    5.442121,  // precipitation_amount(1,0,0,9)
    2.364185,   // precipitation_amount(1,0,1,0)
    2.205324,   // precipitation_amount(1,0,1,1)
    2.075317,   // precipitation_amount(1,0,1,2)
    2.031558,   // precipitation_amount(1,0,1,3)
    2.434208,   // precipitation_amount(1,0,1,4)
    3.647113,   // precipitation_amount(1,0,1,5)
    4.865109,   // precipitation_amount(1,0,1,6)
    5.769805,   // precipitation_amount(1,0,1,7)
    5.674367,   // precipitation_amount(1,0,1,8)
    5.208021,  // precipitation_amount(1,0,1,9)
    1.432645,   // precipitation_amount(1,0,2,0)
    1.490429,   // precipitation_amount(1,0,2,1)
    1.549164,   // precipitation_amount(1,0,2,2)
    1.517296,   // precipitation_amount(1,0,2,3)
    1.653139,   // precipitation_amount(1,0,2,4)
    2.59929,   // precipitation_amount(1,0,2,5)
    4.311403,   // precipitation_amount(1,0,2,6)
    6.185932,   // precipitation_amount(1,0,2,7)
    6.354164,   // precipitation_amount(1,0,2,8)
    5.933811,  // precipitation_amount(1,0,2,9)
    0.9163275,   // precipitation_amount(1,0,3,0)
    0.9481993,   // precipitation_amount(1,0,3,1)
    1.010521,   // precipitation_amount(1,0,3,2)
    1.065071,   // precipitation_amount(1,0,3,3)
    1.085213,   // precipitation_amount(1,0,3,4)
    1.576071,   // precipitation_amount(1,0,3,5)
    2.925599,   // precipitation_amount(1,0,3,6)
    4.839627,   // precipitation_amount(1,0,3,7)
    6.350193,   // precipitation_amount(1,0,3,8)
    6.8937,  // precipitation_amount(1,0,3,9)
    0.617013,   // precipitation_amount(1,0,4,0)
    0.6148405,   // precipitation_amount(1,0,4,1)
    0.6661997,   // precipitation_amount(1,0,4,2)
    0.7445278,   // precipitation_amount(1,0,4,3)
    0.7933607,   // precipitation_amount(1,0,4,4)
    0.9871464,   // precipitation_amount(1,0,4,5)
    1.712276,   // precipitation_amount(1,0,4,6)
    3.42163,   // precipitation_amount(1,0,4,7)
    5.936493,   // precipitation_amount(1,0,4,8)
    7.42191,  // precipitation_amount(1,0,4,9)
    0.6092167,   // precipitation_amount(1,0,5,0)
    0.5479145,   // precipitation_amount(1,0,5,1)
    0.539526,   // precipitation_amount(1,0,5,2)
    0.5918112,   // precipitation_amount(1,0,5,3)
    0.7524538,   // precipitation_amount(1,0,5,4)
    0.917737,   // precipitation_amount(1,0,5,5)
    1.340014,   // precipitation_amount(1,0,5,6)
    2.494656,   // precipitation_amount(1,0,5,7)
    4.650207,   // precipitation_amount(1,0,5,8)
    6.929162,  // precipitation_amount(1,0,5,9)
    0.9327908,   // precipitation_amount(1,0,6,0)
    0.7824697,   // precipitation_amount(1,0,6,1)
    0.6320343,   // precipitation_amount(1,0,6,2)
    0.5314779,   // precipitation_amount(1,0,6,3)
    0.7999544,   // precipitation_amount(1,0,6,4)
    1.360406,   // precipitation_amount(1,0,6,5)
    1.556011,   // precipitation_amount(1,0,6,6)
    2.093247,   // precipitation_amount(1,0,6,7)
    3.149171,   // precipitation_amount(1,0,6,8)
    4.584071,  // precipitation_amount(1,0,6,9)
    1.131716,   // precipitation_amount(1,0,7,0)
    1.065868,   // precipitation_amount(1,0,7,1)
    1.174543,   // precipitation_amount(1,0,7,2)
    0.7199812,   // precipitation_amount(1,0,7,3)
    0.8958178,   // precipitation_amount(1,0,7,4)
    1.320704,   // precipitation_amount(1,0,7,5)
    1.704636,   // precipitation_amount(1,0,7,6)
    2.520526,   // precipitation_amount(1,0,7,7)
    3.116432,   // precipitation_amount(1,0,7,8)
    3.236985,  // precipitation_amount(1,0,7,9)
    1.612989,   // precipitation_amount(1,0,8,0)
    1.440112,   // precipitation_amount(1,0,8,1)
    1.509855,   // precipitation_amount(1,0,8,2)
    1.002701,   // precipitation_amount(1,0,8,3)
    1.055593,   // precipitation_amount(1,0,8,4)
    1.085648,   // precipitation_amount(1,0,8,5)
    1.28019,   // precipitation_amount(1,0,8,6)
    1.874231,   // precipitation_amount(1,0,8,7)
    2.468454,   // precipitation_amount(1,0,8,8)
    3.06806,  // precipitation_amount(1,0,8,9)
    1.920411,   // precipitation_amount(1,0,9,0)
    1.618999,   // precipitation_amount(1,0,9,1)
    1.63316,   // precipitation_amount(1,0,9,2)
    1.403406,   // precipitation_amount(1,0,9,3)
    1.53744,   // precipitation_amount(1,0,9,4)
    1.261058,   // precipitation_amount(1,0,9,5)
    1.166699,   // precipitation_amount(1,0,9,6)
    1.33606,   // precipitation_amount(1,0,9,7)
    1.689174,   // precipitation_amount(1,0,9,8)
    2.057909;  // precipitation_amount(1,0,9,9)
    
 altitude =
  160.8762,   // altitude(0,0)
    11.73094,   // altitude(0,1)
    167.9421,   // altitude(0,2)
    297.3665,   // altitude(0,3)
    416.0988,   // altitude(0,4)
    556.5798,   // altitude(0,5)
    818.6829,   // altitude(0,6)
    1065.202,   // altitude(0,7)
    1158.086,   // altitude(0,8)
    1058.957,  // altitude(0,9)
    295.3839,   // altitude(1,0)
    -1.716614e-05,   // altitude(1,1)
    -1.716614e-05,   // altitude(1,2)
    47.28465,   // altitude(1,3)
    255.348,   // altitude(1,4)
    425.7795,   // altitude(1,5)
    610.3203,   // altitude(1,6)
    837.7866,   // altitude(1,7)
    960.2504,   // altitude(1,8)
    1046.303,  // altitude(1,9)
    418.0055,   // altitude(2,0)
    94.18077,   // altitude(2,1)
    -1.716614e-05,   // altitude(2,2)
    -1.716614e-05,   // altitude(2,3)
    43.29601,   // altitude(2,4)
    209.718,   // altitude(2,5)
    410.1434,   // altitude(2,6)
    707.365,   // altitude(2,7)
    908.6943,   // altitude(2,8)
    1036.671,  // altitude(2,9)
    466.2794,   // altitude(3,0)
    202.199,   // altitude(3,1)
    16.9376,   // altitude(3,2)
    -1.716614e-05,   // altitude(3,3)
    -1.716614e-05,   // altitude(3,4)
    150.0436,   // altitude(3,5)
    256.9684,   // altitude(3,6)
    434.138,   // altitude(3,7)
    644.8513,   // altitude(3,8)
    770.4601,  // altitude(3,9)
    277.7655,   // altitude(4,0)
    92.78282,   // altitude(4,1)
    5.214827,   // altitude(4,2)
    33.84593,   // altitude(4,3)
    -1.716614e-05,   // altitude(4,4)
    45.00108,   // altitude(4,5)
    -1.716614e-05,   // altitude(4,6)
    -1.716614e-05,   // altitude(4,7)
    88.38292,   // altitude(4,8)
    591.4274,  // altitude(4,9)
    459.3846,   // altitude(5,0)
    280.4422,   // altitude(5,1)
    159.6324,   // altitude(5,2)
    166.8074,   // altitude(5,3)
    202.5466,   // altitude(5,4)
    142.1456,   // altitude(5,5)
    2.404158,   // altitude(5,6)
    -1.716614e-05,   // altitude(5,7)
    -1.716614e-05,   // altitude(5,8)
    346.9477,  // altitude(5,9)
    744.0023,   // altitude(6,0)
    487.3155,   // altitude(6,1)
    400.4425,   // altitude(6,2)
    339.9071,   // altitude(6,3)
    623.6699,   // altitude(6,4)
    710.785,   // altitude(6,5)
    445.0161,   // altitude(6,6)
    114.3396,   // altitude(6,7)
    26.84581,   // altitude(6,8)
    2.320051,  // altitude(6,9)
    815.0228,   // altitude(7,0)
    656.7756,   // altitude(7,1)
    641.4156,   // altitude(7,2)
    489.7475,   // altitude(7,3)
    821.2964,   // altitude(7,4)
    929.1693,   // altitude(7,5)
    854.1876,   // altitude(7,6)
    811.2461,   // altitude(7,7)
    695.1064,   // altitude(7,8)
    223.1822,  // altitude(7,9)
    936.9077,   // altitude(8,0)
    914.8088,   // altitude(8,1)
    748.9264,   // altitude(8,2)
    594.4181,   // altitude(8,3)
    846.5734,   // altitude(8,4)
    974.012,   // altitude(8,5)
    961.4747,   // altitude(8,6)
    959.4675,   // altitude(8,7)
    898.2944,   // altitude(8,8)
    866.8528,  // altitude(8,9)
    901.666,   // altitude(9,0)
    899.4553,   // altitude(9,1)
    735.874,   // altitude(9,2)
    782.9509,   // altitude(9,3)
    1004.746,   // altitude(9,4)
    1085.417,   // altitude(9,5)
    1053.758,   // altitude(9,6)
    986.5544,   // altitude(9,7)
    789.4171,   // altitude(9,8)
    758.417;  // altitude(9,9)
    
 cloud_area_fraction =
  100,   // cloud_area_fraction(0,0,0)
    100,   // cloud_area_fraction(0,0,1)
    100,   // cloud_area_fraction(0,0,2)
    100,   // cloud_area_fraction(0,0,3)
    100,   // cloud_area_fraction(0,0,4)
    100,   // cloud_area_fraction(0,0,5)
    100,   // cloud_area_fraction(0,0,6)
    100,   // cloud_area_fraction(0,0,7)
    100,   // cloud_area_fraction(0,0,8)
    100,  // cloud_area_fraction(0,0,9)
    100,   // cloud_area_fraction(0,1,0)
    100,   // cloud_area_fraction(0,1,1)
    100,   // cloud_area_fraction(0,1,2)
    100,   // cloud_area_fraction(0,1,3)
    100,   // cloud_area_fraction(0,1,4)
    100,   // cloud_area_fraction(0,1,5)
    100,   // cloud_area_fraction(0,1,6)
    100,   // cloud_area_fraction(0,1,7)
    100,   // cloud_area_fraction(0,1,8)
    100,  // cloud_area_fraction(0,1,9)
    100,   // cloud_area_fraction(0,2,0)
    100,   // cloud_area_fraction(0,2,1)
    100,   // cloud_area_fraction(0,2,2)
    100,   // cloud_area_fraction(0,2,3)
    100,   // cloud_area_fraction(0,2,4)
    100,   // cloud_area_fraction(0,2,5)
    100,   // cloud_area_fraction(0,2,6)
    100,   // cloud_area_fraction(0,2,7)
    100,   // cloud_area_fraction(0,2,8)
    100,  // cloud_area_fraction(0,2,9)
    100,   // cloud_area_fraction(0,3,0)
    100,   // cloud_area_fraction(0,3,1)
    100,   // cloud_area_fraction(0,3,2)
    100,   // cloud_area_fraction(0,3,3)
    100,   // cloud_area_fraction(0,3,4)
    100,   // cloud_area_fraction(0,3,5)
    100,   // cloud_area_fraction(0,3,6)
    100,   // cloud_area_fraction(0,3,7)
    100,   // cloud_area_fraction(0,3,8)
    100,  // cloud_area_fraction(0,3,9)
    100,   // cloud_area_fraction(0,4,0)
    100,   // cloud_area_fraction(0,4,1)
    100,   // cloud_area_fraction(0,4,2)
    100,   // cloud_area_fraction(0,4,3)
    100,   // cloud_area_fraction(0,4,4)
    100,   // cloud_area_fraction(0,4,5)
    100,   // cloud_area_fraction(0,4,6)
    100,   // cloud_area_fraction(0,4,7)
    100,   // cloud_area_fraction(0,4,8)
    100,  // cloud_area_fraction(0,4,9)
    100,   // cloud_area_fraction(0,5,0)
    100,   // cloud_area_fraction(0,5,1)
    100,   // cloud_area_fraction(0,5,2)
    100,   // cloud_area_fraction(0,5,3)
    100,   // cloud_area_fraction(0,5,4)
    100,   // cloud_area_fraction(0,5,5)
    100,   // cloud_area_fraction(0,5,6)
    100,   // cloud_area_fraction(0,5,7)
    100,   // cloud_area_fraction(0,5,8)
    100,  // cloud_area_fraction(0,5,9)
    100,   // cloud_area_fraction(0,6,0)
    100,   // cloud_area_fraction(0,6,1)
    100,   // cloud_area_fraction(0,6,2)
    100,   // cloud_area_fraction(0,6,3)
    100,   // cloud_area_fraction(0,6,4)
    100,   // cloud_area_fraction(0,6,5)
    100,   // cloud_area_fraction(0,6,6)
    100,   // cloud_area_fraction(0,6,7)
    100,   // cloud_area_fraction(0,6,8)
    100,  // cloud_area_fraction(0,6,9)
    100,   // cloud_area_fraction(0,7,0)
    100,   // cloud_area_fraction(0,7,1)
    100,   // cloud_area_fraction(0,7,2)
    100,   // cloud_area_fraction(0,7,3)
    100,   // cloud_area_fraction(0,7,4)
    100,   // cloud_area_fraction(0,7,5)
    100,   // cloud_area_fraction(0,7,6)
    100,   // cloud_area_fraction(0,7,7)
    100,   // cloud_area_fraction(0,7,8)
    100,  // cloud_area_fraction(0,7,9)
    100,   // cloud_area_fraction(0,8,0)
    100,   // cloud_area_fraction(0,8,1)
    100,   // cloud_area_fraction(0,8,2)
    100,   // cloud_area_fraction(0,8,3)
    100,   // cloud_area_fraction(0,8,4)
    100,   // cloud_area_fraction(0,8,5)
    100,   // cloud_area_fraction(0,8,6)
    100,   // cloud_area_fraction(0,8,7)
    100,   // cloud_area_fraction(0,8,8)
    100,  // cloud_area_fraction(0,8,9)
    100,   // cloud_area_fraction(0,9,0)
    100,   // cloud_area_fraction(0,9,1)
    100,   // cloud_area_fraction(0,9,2)
    100,   // cloud_area_fraction(0,9,3)
    100,   // cloud_area_fraction(0,9,4)
    100,   // cloud_area_fraction(0,9,5)
    100,   // cloud_area_fraction(0,9,6)
    100,   // cloud_area_fraction(0,9,7)
    100,   // cloud_area_fraction(0,9,8)
    100,  // cloud_area_fraction(0,9,9)
    100,   // cloud_area_fraction(1,0,0)
    100,   // cloud_area_fraction(1,0,1)
    100,   // cloud_area_fraction(1,0,2)
    100,   // cloud_area_fraction(1,0,3)
    100,   // cloud_area_fraction(1,0,4)
    100,   // cloud_area_fraction(1,0,5)
    100,   // cloud_area_fraction(1,0,6)
    100,   // cloud_area_fraction(1,0,7)
    100,   // cloud_area_fraction(1,0,8)
    100,  // cloud_area_fraction(1,0,9)
    100,   // cloud_area_fraction(1,1,0)
    100,   // cloud_area_fraction(1,1,1)
    100,   // cloud_area_fraction(1,1,2)
    100,   // cloud_area_fraction(1,1,3)
    100,   // cloud_area_fraction(1,1,4)
    100,   // cloud_area_fraction(1,1,5)
    100,   // cloud_area_fraction(1,1,6)
    100,   // cloud_area_fraction(1,1,7)
    100,   // cloud_area_fraction(1,1,8)
    100,  // cloud_area_fraction(1,1,9)
    100,   // cloud_area_fraction(1,2,0)
    100,   // cloud_area_fraction(1,2,1)
    100,   // cloud_area_fraction(1,2,2)
    100,   // cloud_area_fraction(1,2,3)
    100,   // cloud_area_fraction(1,2,4)
    100,   // cloud_area_fraction(1,2,5)
    100,   // cloud_area_fraction(1,2,6)
    100,   // cloud_area_fraction(1,2,7)
    100,   // cloud_area_fraction(1,2,8)
    100,  // cloud_area_fraction(1,2,9)
    100,   // cloud_area_fraction(1,3,0)
    100,   // cloud_area_fraction(1,3,1)
    100,   // cloud_area_fraction(1,3,2)
    100,   // cloud_area_fraction(1,3,3)
    100,   // cloud_area_fraction(1,3,4)
    100,   // cloud_area_fraction(1,3,5)
    100,   // cloud_area_fraction(1,3,6)
    100,   // cloud_area_fraction(1,3,7)
    100,   // cloud_area_fraction(1,3,8)
    100,  // cloud_area_fraction(1,3,9)
    100,   // cloud_area_fraction(1,4,0)
    100,   // cloud_area_fraction(1,4,1)
    100,   // cloud_area_fraction(1,4,2)
    100,   // cloud_area_fraction(1,4,3)
    100,   // cloud_area_fraction(1,4,4)
    100,   // cloud_area_fraction(1,4,5)
    100,   // cloud_area_fraction(1,4,6)
    100,   // cloud_area_fraction(1,4,7)
    100,   // cloud_area_fraction(1,4,8)
    100,  // cloud_area_fraction(1,4,9)
    100,   // cloud_area_fraction(1,5,0)
    100,   // cloud_area_fraction(1,5,1)
    100,   // cloud_area_fraction(1,5,2)
    100,   // cloud_area_fraction(1,5,3)
    100,   // cloud_area_fraction(1,5,4)
    100,   // cloud_area_fraction(1,5,5)
    100,   // cloud_area_fraction(1,5,6)
    100,   // cloud_area_fraction(1,5,7)
    100,   // cloud_area_fraction(1,5,8)
    100,  // cloud_area_fraction(1,5,9)
    100,   // cloud_area_fraction(1,6,0)
    100,   // cloud_area_fraction(1,6,1)
    100,   // cloud_area_fraction(1,6,2)
    100,   // cloud_area_fraction(1,6,3)
    100,   // cloud_area_fraction(1,6,4)
    100,   // cloud_area_fraction(1,6,5)
    100,   // cloud_area_fraction(1,6,6)
    100,   // cloud_area_fraction(1,6,7)
    100,   // cloud_area_fraction(1,6,8)
    100,  // cloud_area_fraction(1,6,9)
    100,   // cloud_area_fraction(1,7,0)
    100,   // cloud_area_fraction(1,7,1)
    100,   // cloud_area_fraction(1,7,2)
    100,   // cloud_area_fraction(1,7,3)
    100,   // cloud_area_fraction(1,7,4)
    100,   // cloud_area_fraction(1,7,5)
    100,   // cloud_area_fraction(1,7,6)
    100,   // cloud_area_fraction(1,7,7)
    100,   // cloud_area_fraction(1,7,8)
    100,  // cloud_area_fraction(1,7,9)
    100,   // cloud_area_fraction(1,8,0)
    100,   // cloud_area_fraction(1,8,1)
    100,   // cloud_area_fraction(1,8,2)
    100,   // cloud_area_fraction(1,8,3)
    100,   // cloud_area_fraction(1,8,4)
    100,   // cloud_area_fraction(1,8,5)
    100,   // cloud_area_fraction(1,8,6)
    100,   // cloud_area_fraction(1,8,7)
    100,   // cloud_area_fraction(1,8,8)
    100,  // cloud_area_fraction(1,8,9)
    100,   // cloud_area_fraction(1,9,0)
    100,   // cloud_area_fraction(1,9,1)
    100,   // cloud_area_fraction(1,9,2)
    100,   // cloud_area_fraction(1,9,3)
    100,   // cloud_area_fraction(1,9,4)
    100,   // cloud_area_fraction(1,9,5)
    100,   // cloud_area_fraction(1,9,6)
    100,   // cloud_area_fraction(1,9,7)
    100,   // cloud_area_fraction(1,9,8)
    100;  // cloud_area_fraction(1,9,9)
    
 x_wind_10m =
  3.523453,   // x_wind_10m(0,0,0)
    3.507543,   // x_wind_10m(0,0,1)
    3.733414,   // x_wind_10m(0,0,2)
    2.28557,   // x_wind_10m(0,0,3)
    1.855888,   // x_wind_10m(0,0,4)
    1.734628,   // x_wind_10m(0,0,5)
    2.82751,   // x_wind_10m(0,0,6)
    4.277359,   // x_wind_10m(0,0,7)
    -0.2285004,   // x_wind_10m(0,0,8)
    1.805679,  // x_wind_10m(0,0,9)
    2.99284,   // x_wind_10m(0,1,0)
    3.607545,   // x_wind_10m(0,1,1)
    4.668016,   // x_wind_10m(0,1,2)
    3.08107,   // x_wind_10m(0,1,3)
    2.223648,   // x_wind_10m(0,1,4)
    2.494919,   // x_wind_10m(0,1,5)
    2.400433,   // x_wind_10m(0,1,6)
    4.161822,   // x_wind_10m(0,1,7)
    2.357437,   // x_wind_10m(0,1,8)
    1.540054,  // x_wind_10m(0,1,9)
    2.87661,   // x_wind_10m(0,2,0)
    2.42775,   // x_wind_10m(0,2,1)
    4.434295,   // x_wind_10m(0,2,2)
    5.439397,   // x_wind_10m(0,2,3)
    3.125992,   // x_wind_10m(0,2,4)
    1.812515,   // x_wind_10m(0,2,5)
    1.975557,   // x_wind_10m(0,2,6)
    3.921447,   // x_wind_10m(0,2,7)
    4.473648,   // x_wind_10m(0,2,8)
    2.973648,  // x_wind_10m(0,2,9)
    2.331556,   // x_wind_10m(0,3,0)
    1.42775,   // x_wind_10m(0,3,1)
    2.956439,   // x_wind_10m(0,3,2)
    4.788387,   // x_wind_10m(0,3,3)
    4.691004,   // x_wind_10m(0,3,4)
    3.442398,   // x_wind_10m(0,3,5)
    2.116226,   // x_wind_10m(0,3,6)
    1.811539,   // x_wind_10m(0,3,7)
    2.50701,   // x_wind_10m(0,3,8)
    3.580706,  // x_wind_10m(0,3,9)
    1.791705,   // x_wind_10m(0,4,0)
    -0.6357269,   // x_wind_10m(0,4,1)
    -1.209278,   // x_wind_10m(0,4,2)
    1.409195,   // x_wind_10m(0,4,3)
    4.05047,   // x_wind_10m(0,4,4)
    3.837906,   // x_wind_10m(0,4,5)
    2.645439,   // x_wind_10m(0,4,6)
    1.536664,   // x_wind_10m(0,4,7)
    -0.1142426,   // x_wind_10m(0,4,8)
    2.220948,  // x_wind_10m(0,4,9)
    2.787806,   // x_wind_10m(0,5,0)
    -0.9363686,   // x_wind_10m(0,5,1)
    -1.886703,   // x_wind_10m(0,5,2)
    -0.503891,   // x_wind_10m(0,5,3)
    1.99025,   // x_wind_10m(0,5,4)
    4.695328,   // x_wind_10m(0,5,5)
    6.097106,   // x_wind_10m(0,5,6)
    4.121205,   // x_wind_10m(0,5,7)
    1.475699,   // x_wind_10m(0,5,8)
    1.645523,  // x_wind_10m(0,5,9)
    3.001274,   // x_wind_10m(0,6,0)
    -1.26646,   // x_wind_10m(0,6,1)
    -1.645916,   // x_wind_10m(0,6,2)
    -1.554684,   // x_wind_10m(0,6,3)
    2.653373,   // x_wind_10m(0,6,4)
    6.286683,   // x_wind_10m(0,6,5)
    3.605484,   // x_wind_10m(0,6,6)
    3.895523,   // x_wind_10m(0,6,7)
    4.744156,   // x_wind_10m(0,6,8)
    6.148918,  // x_wind_10m(0,6,9)
    2.322023,   // x_wind_10m(0,7,0)
    0.1189263,   // x_wind_10m(0,7,1)
    0.3991065,   // x_wind_10m(0,7,2)
    -1.947237,   // x_wind_10m(0,7,3)
    2.678062,   // x_wind_10m(0,7,4)
    5.637711,   // x_wind_10m(0,7,5)
    3.215956,   // x_wind_10m(0,7,6)
    4.740148,   // x_wind_10m(0,7,7)
    4.582047,   // x_wind_10m(0,7,8)
    4.477554,  // x_wind_10m(0,7,9)
    2.020523,   // x_wind_10m(0,8,0)
    1.886734,   // x_wind_10m(0,8,1)
    1.49099,   // x_wind_10m(0,8,2)
    -1.78277,   // x_wind_10m(0,8,3)
    2.151899,   // x_wind_10m(0,8,4)
    5.333023,   // x_wind_10m(0,8,5)
    5.288101,   // x_wind_10m(0,8,6)
    5.978531,   // x_wind_10m(0,8,7)
    4.188445,   // x_wind_10m(0,8,8)
    3.70609,  // x_wind_10m(0,8,9)
    2.745132,   // x_wind_10m(0,9,0)
    1.726967,   // x_wind_10m(0,9,1)
    -0.2513503,   // x_wind_10m(0,9,2)
    -0.7098289,   // x_wind_10m(0,9,3)
    3.118179,   // x_wind_10m(0,9,4)
    4.986343,   // x_wind_10m(0,9,5)
    6.376968,   // x_wind_10m(0,9,6)
    6.554703,   // x_wind_10m(0,9,7)
    4.855651,   // x_wind_10m(0,9,8)
    3.844908,  // x_wind_10m(0,9,9)
    3.50029,   // x_wind_10m(1,0,0)
    4.707161,   // x_wind_10m(1,0,1)
    5.137497,   // x_wind_10m(1,0,2)
    4.135469,   // x_wind_10m(1,0,3)
    4.064321,   // x_wind_10m(1,0,4)
    3.010844,   // x_wind_10m(1,0,5)
    4.634836,   // x_wind_10m(1,0,6)
    6.005661,   // x_wind_10m(1,0,7)
    1.756638,   // x_wind_10m(1,0,8)
    2.644333,  // x_wind_10m(1,0,9)
    2.179021,   // x_wind_10m(1,1,0)
    3.427177,   // x_wind_10m(1,1,1)
    5.437713,   // x_wind_10m(1,1,2)
    4.432419,   // x_wind_10m(1,1,3)
    4.215134,   // x_wind_10m(1,1,4)
    4.39169,   // x_wind_10m(1,1,5)
    3.449206,   // x_wind_10m(1,1,6)
    4.765345,   // x_wind_10m(1,1,7)
    3.645798,   // x_wind_10m(1,1,8)
    2.504684,  // x_wind_10m(1,1,9)
    3.231661,   // x_wind_10m(1,2,0)
    1.664841,   // x_wind_10m(1,2,1)
    3.798431,   // x_wind_10m(1,2,2)
    5.871936,   // x_wind_10m(1,2,3)
    4.65947,   // x_wind_10m(1,2,4)
    3.890427,   // x_wind_10m(1,2,5)
    3.417721,   // x_wind_10m(1,2,6)
    4.975943,   // x_wind_10m(1,2,7)
    4.654099,   // x_wind_10m(1,2,8)
    3.463181,  // x_wind_10m(1,2,9)
    4.529891,   // x_wind_10m(1,3,0)
    1.890427,   // x_wind_10m(1,3,1)
    2.198819,   // x_wind_10m(1,3,2)
    4.389842,   // x_wind_10m(1,3,3)
    5.278567,   // x_wind_10m(1,3,4)
    5.256638,   // x_wind_10m(1,3,5)
    3.943649,   // x_wind_10m(1,3,6)
    3.593063,   // x_wind_10m(1,3,7)
    2.502641,   // x_wind_10m(1,3,8)
    3.067673,  // x_wind_10m(1,3,9)
    4.174537,   // x_wind_10m(1,4,0)
    1.778122,   // x_wind_10m(1,4,1)
    0.3379176,   // x_wind_10m(1,4,2)
    1.713181,   // x_wind_10m(1,4,3)
    4.152617,   // x_wind_10m(1,4,4)
    5.186325,   // x_wind_10m(1,4,5)
    5.774634,   // x_wind_10m(1,4,6)
    4.800751,   // x_wind_10m(1,4,7)
    0.8401337,   // x_wind_10m(1,4,8)
